COUNTY,COURT CODE,COURT NAME,ADDRESS,PHONE,FAX,JUDGE,CT ADMIN,COURT DAYS,OFFICE HOURS,
OCEAN,1528,SHIP BOTTOM MUNICIPAL COURT,1621 LONG BEACH BL SHIP BOTTOM NJ 08008,609-494-2171,6098489229,DANIEL SAHIN,KAREN M GARCIA,2ND MONDAY,9:00AM - 4:00PM M-F,
MONMOUTH,1345,SHREWSBURY BORO MUNI COURT,419 SYCAMORE AVE. SHREWSBURY NJ 07702,732-842-2868,7328423208,JAMES E BERUBE JR,MEGAN THOMAS,,8:00 AM TO 4:00 PM,
MONMOUTH,1346,SHREWSBURY TWP MUNICIPAL COURT,90 MONMOUTH ST RED BANK NJ 07701,732-530-2716,7325307186,FRANK LAROCCA,CATHLEEN GERBER,,MON-THURS 8:00AM - 6:00PM,
CAMDEN,431,SOMERDALE BORO MUNICIPAL COURT,105 KENNEDY BLVD SOMERDALE NJ 08083,856-783-0958,8567849377,CHARLES SHIMBERG,JACQUELYN VICARI,"1ST, 3RD, & 4TH TUESDAY",MON-THURS 9:00AM-5:00PM,
ATLANTIC,121,SOMERS POINT CITY MUNICIPAL CT,1 W NEW JERSEY AVE SOMERS POINT NJ 08244,609-927-9088,6099276814,HOWARD E FREED,MARGARET M. WISMER,TUESDAYS,9:00 AM TO 5:00 PM M-F,
SOMERSET,1818,SOMERVILLE MUNICIPAL COURT,100 COMMONS WAY BRIDGEWATER NJ 08807,908-725-6375,9086852777,KATHERINE E. HOWES,JENNI R PETERSON,1ST AND 3RD WEDNESDAYS,MON - FRI 8:30AM - 4:00PM,
MIDDLESEX,1220,SOUTH AMBOY MUNICIPAL COURT,140 NORTH BROADWAY SOUTH AMBOY NJ 08879,732-525-5929,,JAMES F WEBER,SUSAN A PIZZILLO,,8:00 AM - 4:00 PM,
SOMERSET,1819,SOUTH BOUND BROOK MUNICIPAL CT,12 MAIN STREET S BOUND BROOK NJ 08880,732-356-0258,7328938522,MICHAEL FEDUN,GENOVEVA CASTANEDA,1ST AND 3RD WEDNESDAYS,CT HELD-230 HAMILTON-BND-BRK,
MIDDLESEX,1221,SOUTH BRUNSWICK TWP COURT,540 RIDGE RD MONMOUTH JCT NJ 08852,732-823-3963,7322741523,MICHAEL V DOWGIN,KATHRYN AMIDON COFFEY,,9:00 AM - 4:00 PM,
BERGEN,259,SOUTH HACKENSACK MUNICIPAL CT,227 PHILLIPS AVE SO HACKENSACK NJ 07606,201-440-1844,2014406017,GIUSEPPE C RANDAZZO,DIANE BRANDO,2ND & 4TH THURSDAY,9:00AM - 4:00PM,
GLOUCESTER,816,SOUTH HARRISON MUNICIPAL COURT,120 VILLAGE GREEN DR WOOLWICH NJ 08085,856-467-1555,8564673545,KELLY A. CONROY,ANGELA KALNAS,,MON-FRI 8:30AM - 4:30PM,
ESSEX,719,SOUTH ORANGE MUNICIPAL COURT,1618 SPRINGFIELD AVE MAPLEWOOD NJ 07040,973-762-2839,,CLARENCE BARRY-AUSTIN,RYAN X BANCROFT,MONDAY & TUESDAY,9:00AM - 4:00PM,
MIDDLESEX,1222,SOUTH PLAINFIELD MUNICIPAL CT,2480 PLAINFIELD AVE SO PLAINFIELD NJ 07080,908-226-7651,9087545628,PAUL R GARELICK,YOLANDA DIAZ,,8:00AM - 4:00PM,
MIDDLESEX,1223,SOUTH RIVER MUNICIPAL COURT,61 MAIN ST OUTH RIVER NJ 08882,732-257-1233,7326136100,TINA MARTINS-CRUZ,CASSANDRA GARRICK,,MON - FRI 9AM - 4PM,
OCEAN,1529,SOUTH TOMS RIVER MUNICIPAL CT,19 DOUBLE TROUBLE RD SO TOMS RIVER NJ 08757,732-349-1141,7322403304,"SCOTT J. BASEN, J.M.C","LESLEY KIRCHGESSNER,CMCA",4TH WEDNESDAY,M-THUR 5:00P-7:30P,
BURLINGTON,334,SOUTHAMPTON MUNICIPAL COURT,3135 RT 206S SUITE 2 COLUMBUS NJ 08022,,6092983926,R.DOUGLAS HOFFMAN,SUZANNE MORALES,THURSDAYS,09:00 A.M. TO 04:00 P.M,
SUSSEX,1918,SPARTA TWP MUNICIPAL COURT,65 MAIN ST SPARTA NJ 07871,973-729-3501,9737264480,PARIS P ELIADES,BONNIE MESSINA,MONDAYS (NOT LAST OF THE MONTH);THURSDAYS(NOT 1ST OF MO,8:30 AM - 4:30PM,
ESSEX,775,SPECIAL REMAND PART-NEWARK MCT,50 W MARKET STREET NEWARK NJ 07102,973-693-5856,9737629367,ANTHONY J FRASCA,NA,,CALL COURT,
MIDDLESEX,1224,SPOTSWOOD BORO MUNICIPAL COURT,77 SUMMERHILL ROAD SPOTSWOOD NJ 08884,732-416-1842,7327231924,EDWARD H. HERMAN,LORI A. KARTELIAS,,9:00 AM - 4:00 PM,
MONMOUTH,1349,SPRING LAKE HEIGHTS COURT,2700 ALLAIRE RD WALL TWP NJ 07719,732-449-4666,7329740762,COLIN QUINN,AMANDA PRINZO,,8:00AM - 4:00PM,
MONMOUTH,1348,SPRING LAKE MUNICIPAL COURT,601 MAIN ST BELMAR NJ 07719,848-220-9620,7324498797,COLIN C. QUINN,PATRICIA WHITE,3RD THURSDAY EACH MONTH,9:00AM - 4:30PM,
BURLINGTON,335,SPRINGFIELD TWP COURT,3135 ROUTE 206 SOUTH COLUMBUS NJ 08022,609-298-0542,6092983926,R.DOUGLAS HOFFMAN,SUZANNE MORALES,THURSDAYS,9:00 AM - 4:00 PM,
OCEAN,1530,STAFFORD TOWNSHIP MUNICIPAL CT,260 EAST BAY AVENUE MANAHAWKIN NJ 08050,609-597-1000,6095974911,MARK A SCHNEIDER,CAROL JENKINS,WEDNESDAYS,8:30 AM - 4:30 PM,
SUSSEX,1919,STANHOPE MUNICIPAL COURT,111 RIVER STYX RD HOPATCONG NJ 07843,973-770-1200,8629304096,GERARD SMITH,ERIN GEIGER,MONDAYS,9:00AM - 4:00PM,
SUSSEX,1920,STILLWATER TWP MUN COURT,888 ROUTE 23 WANTAGE NJ 07461,973-875-7310,9738758676,GLENN T GAVAN,DONNA CHERNOV,,,
HUNTERDON,1023,STOCKTON MUNICIPAL COURT,1070 HIWY 202 RINGOES NJ 08551,908-782-6855,9087821967,EDWARD R. MARTIN,JENNIFER BUDREWICZ,,MON-THURS 8:30AM - 3:00PM,
CAPE MAY,510,STONE HARBOR MUNICIPAL COURT,3100 DUNE DRIVE AVALON NJ 08202,609-368-2411,6093681629,ANDREW J. CAFIERO,WENDY TORRONI,MONDAYS,8:30 AM - 4:00 PM M-F,
CUMBERLAND,612,STOW CREEK TWP MUNICIPAL CT,1325 HWY 77 SEABROOK NJ 08302,856-455-8722,8564511379,LAUREN VAN EMBDEN,PATRICIA TURKALI,TUESDAY BEGINNING AT 09:00 AM,"MON. - FRI., 9AM - 4PM",
CAMDEN,432,STRATFORD BORO MUNICIPAL COURT,606 W. NICHOLSON RD AUDUBON NJ 08106,856-547-0712,8563100825,CHARLES SHIMBERG,JEAN PHILLIPS,"1ST, 3RD, & 4TH THURSDAY",MON-THU 9AM-5PM FRI 9AM-4PM,
UNION,2018,SUMMIT CITY MUNICIPAL COURT,360 ELKWOOD AVENUE NEW PROVIDENCE NJ 07974,908-273-6112,9086659272,JOHN DEMASSI,MACRINA CARRA,FIRST 3 WEDNESDAYS OF THE MONTH,MON - FRI 9:00AM - 4:00PM,
OCEAN,1531,SURF CITY BORO MUNICIPAL COURT,813 LONG BEACH BLVD SURF CITY NJ 08008,609-494-3984,6094943812,DAMIAN G. MURRAY,TRACEY FIGUEIRAS,1ST WEDNESDAY; NOVEMBER: 2ND WEDNESDAY,MON - FRI 9:00-4:30 PM,
SUSSEX,1921,SUSSEX BORO MUNICIPAL COURT,888 ROUTE 23 WANTAGE NJ 07461,973-875-7310,9738758676,GLENN T GAVAN,DONNA CHERNOV,,MON - THU 8:30AM-4:30PM,
GLOUCESTER,817,SWEDESBORO MUNICIPAL COURT,120 VILLAGE GREEN DR WOOLWICH TWP NJ 08085,856-467-1555,8564673545,KELLY A. CONROY,ANGELA M. KALNAS,,MON-FRI 8:30AM-4:30PM,
BURLINGTON,336,TABERNACLE TWP MUNICIPAL COURT,1 CABIN CIRCLE MEDFORD LAKES NJ 08088,609-654-7589,6096547432,PETER C LANGE JR,LENA CREER,2ND & 4TH MONDAY,8:30 - 4:30,
BERGEN,262,TETERBORO BORO MUNICIPAL COURT,510 ROUTE 46 WEST TETERBORO NJ 07608,201-288-6215,2012883203,JAMES F BRENNAN,BRITTANY DEOLIVERIA,3RD THURSDAY,MON - FRI 9:00AM - 3:00PM,
HUNTERDON,1024,TEWKSBURY MUNICIPAL COURT,60 WATER STREET LEBANON NJ 08833,908-832-7684,9088320211,EDWARD MARTIN,JULIE KOSAKOWSKI,,TUES 10AM-1PM WED 2:30PM-4:30P,
MONMOUTH,1336,TINTON FALLS MUNICIPAL COURT,556 TINTON AVENUE TINTON FALLS NJ 07724,732-542-3400,7325421289,SUSAN CLARK,STACY A KITSON,,"M,W,THU,FR 8:30-4:30,TUE 8-4",
OCEAN,1507,TOMS RIVER MUNICIPAL COURT,255 OAK AVENUE TOMS RIVER NJ 08753,732-797-3914,7323413074,JAMES GLUCK,KETURAH CORONATO,"MONDAYS; WEDNESDAYS: 1ST,2ND,3RD; 2ND THURS; 1ST FRIDAY",9:00 AM - 4:00 PM M-F,
HUNTERDON,1005,TOWN OF CLINTON MUNICIPAL CT,1370 ROUTE 31 NORTH ANNANDALE NJ 08801,908-735-3730,9087353731,ERIC M PERKINS,"KIMBERLY MARINO, CMCA",EVERY WEDNESDAY,MON - FRI 9:00AM - 4:00PM,
MERCER,1106,TOWNSHIP OF HOPEWELL MUN COURT,201 WASHINGTON CRSG TITUSVILLE NJ 08560,609-737-1035,6098180991,ROGER T HALEY,MARGARET E. UMBRO,,9:00AM - 4:00PM,
BERGEN,266,TOWNSHIP OF WASHINGTON MUN CT,350 HUDSON AVENUE WASHINGTON TWP NJ 07676,201-664-2488,2013367002,ANTHONY GALLINA,JANINE BENDIX,3RD THURSDAY,MON-FRI 1:30-4:30,
MERCER,1111,TRENTON MUNICIPAL COURT,225 N CLINTON AVE TRENTON NJ 08607,609-989-3700,6099894275,MARC A MCKITHEN,SENECA C BAKER,,8:30AM - 4:30PM,
OCEAN,1532,TUCKERTON BORO MUNICIPAL COURT,420 E MAIN ST TUCKERTON NJ 08087,609-296-2036,6092969307,DAMIAN G MURRAY,KATIE LANGE,2ND THURSDAYS,COURT HELD: 420 E.MAIN STREET,
ATLANTIC,112,TWP OF HAMILTON REGIONAL MC,5905 MAIN ST MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,9:00AM-5:00PM M-F,
MONMOUTH,1350,UNION BEACH MUNICIPAL COURT,650 POOLE AVE UNION BEACH NJ 07735,732-264-9098,7322645098,MICHAEL D PUGLIESE,SHARON M DEVANEY,,MON - FRI 9:00AM - 4:30PM,
HUNTERDON,1025,UNION TWP MUNICIPAL COURT,1370 RTE 31 NORTH ANNANDALE NJ 08801,908-735-3730,9087353731,ERIC M PERKINS,"KIMBERLY MARINO, CMCA",,MON - FRI 9:00AM - 4:00PM,
MONMOUTH,1351,UPPER FREEHOLD MUNICIPAL COURT,314 RTE 539 CREAM RIDGE NJ 08514,609-758-0262,6097585630,PAUL J. CAPOTORTO,"KAREN SPICUZZA,CMCA",1ST & 3RD THURSDAY EACH MONTH,MON-THURS 8:30AM - 3:30PM,
SALEM,1714,UPPER PITTSGROVE MUNICIPAL CT,1180 ROUTE 40 PILESGROVE NJ 08098,856-769-1275,8567693222,NICHOLAS T LACOVARA,DEBRA A SCOTT,,M/TH 9A-1P T/W 9A-3P,
BERGEN,263,UPPER SADDLE RIVER MUN CT,376 W SADDLE RIVER UPP SADDLE RIVE NJ 07458,201-934-3972,2013272609,"HARRY D NORTON, JR",SHERRI D'ALESSANDRO,2ND & 4TH TUESDAY,8:30 AM - 4:00 PM,
CAPE MAY,511,UPPER TOWNSHIP MUNICIPAL COURT,P.O. BOX 414 TUCKAHOE NJ 08250,609-628-2015,6096282091,JAMES R. BIRCHMEIER,LOREN READY,WENDESDAYS,08:30 AM TO 04:00 PM,
ATLANTIC,122,VENTNOR CITY MUNICIPAL COURT,5905 MAIN STREET MAYS LANDING NJ 08330,609-909-5999,6099095992,TIMOTHY P MAGUIRE,ANTOINETTE TUMMON,MONDAY-FRIDAY,8:30AM - 4:00PM M-F,
SUSSEX,1922,VERNON TWP MUNICIPAL COURT,21 CHURCH STREET VERNON NJ 07462,973-764-4737,9737644761,JAMES DEVINE,LINDSAY PALMISANO,TUESDAYS,MON - FRI 8:30AM - 4:00PM,
ESSEX,720,VERONA TWP MUNICIPAL COURT,600 BLOOMFIELD AVE VERONA NJ 07044,973-857-4774,9738574792,JOHN A PAPARAZZO,ERIKA VARELA,"1ST, 2ND & 3RD WEDNESDAY",MON-FRI 8:30AM-3:30PM,
MORRIS,1437,VICTORY GARDENS MUN COURT,37 N. SUSSEX ST. DOVER NJ 07801,973-366-2200,9733286524,PHILIP MAENZA,SONIA BARRIA,MONDAYS,MON - FRI 8:30A - 4:00P,
CUMBERLAND,614,VINELAND CITY MUNICIPAL COURT,736 E. LANDIS AVE VINELAND CITY NJ 08362,856-794-4214,8564054619,DEMETRICA TODD,RACHELE D'IPPOLITO,"TUESDAY, WEDNESDAY, THURSDAY","M-T 8:45A-4P, F 8:45A-2:30P",
CAMDEN,434,VOORHEES TWP MUNICIPAL COURT,2400 VOORHEES CENTER VOORHEES NJ 08043,856-429-0770,8564294102,MICHAEL DIAMOND,LINDSAY CLARK,2ND & 4TH MONDAY,MON-FRI 8:30AM-4:30PM,
BERGEN,264,WALDWICK BORO MUNICIPAL COURT,63 FRANKLIN TURNPIKE WALDWICK NJ 07463,201-652-5300,2016524719,HELENE C HERBERT,CHRISTINE ORAVETZ,1ST & 3RD MONDAY,TUES-THURS9:00AM - 2:00PM,
MONMOUTH,1352,WALL TOWNSHIP MUNICIPAL CT,2700 ALLAIRE RD WALL NJ 07719,732-449-4666,7329740762,ROGER MCLAUGHLIN,AMANDA PRINZO,,8:00AM - 4:00PM,
BERGEN,265,WALLINGTON BORO MUNICIPAL CT,500 MADISON ST CARLSTADT NJ 07072,201-438-4306,2019394648,CASMIR SONDEY,ILONA DOVIAK,1ST & 3RD THURSDAY @ CARLSTADT,8:30 AM - 4:30 PM,
PASSAIC,1613,WANAQUE BORO MUNICIPAL COURT,579 RINGWOOD AVE WANAQUE NJ 07465,973-839-3000,9738394959,JAMES P. SIERADZKI,ZOE VELEZ,THURSDAYS,MON-FRI 9:00AM - 4:00PM,
SUSSEX,1924,WANTAGE/SUSSEX/STILLWATER CTS,888 ROUTE 23 WANTAGE NJ 07461,973-875-7310,9738758676,GLENN T GAVAN,DONNA CHERNOV,COURT SESSIONS HELD EVERY OTHER WEDNESDAY AT 9:30 AM,MON-FRI 8:30 AM-4:30PM,
SOMERSET,1820,WARREN TWP MUNICIPAL COURT,44 MOUNTAIN BLVD WARREN NJ 07059,908-753-1225,9087538000,FRANCESCO TADDEO,LISA REUTER,TUESDAYS,8:30 AM - 4:00 PM,
WARREN,2121,WASHINGTON BORO COURT,100 PORT MURRAY RD PORT MURRAY NJ 07865,908-689-7066,9086899004,"CHARLES E CARRO, JMC",IRENE BROWNELL,2ND AND 4TH TUESDAY,MON - FRI 8:00AM - 4:00PM,
BURLINGTON,337,WASHINGTON TWP MUNICIPAL COURT,PO BOX 214 NEW GRETNA NJ 08224,609-296-1410,6092960193,ADOLPH P SICHERI,PEGGY BECK,1ST & 3RD MONDAY,MON - FRI 9AM- 3PM,
MORRIS,1438,WASHINGTON TWP MUNICIPAL COURT,43 SCHOOLEYS MTN RD LONG VALLEY NJ 07853.,908-876-3852,9088765138,FRANK P LEANZA,JAN SIMONETTI,THURSDAYS 10 AM VIRTUAL,8:00 AM - 4:00 PM,
GLOUCESTER,818,WASHINGTON TWP MUNICIPAL CT,1 MCCLURE DRIVE SEWELL NJ 08080,856-589-0546,8565826917,MARTIN W WHITCRAFT,ALISSA MOSER,WEDNESDAYS,"M,TU,W,THU 8:00AM-4:30PM",
SOMERSET,1821,WATCHUNG BORO MUNICIPAL COURT,263 SOMERSET ST NO. PLAINFIELD NJ 07060,908-769-2265,9087692266,BRIAN J LEVINE,JODI MACK,2ND AND 4TH WEDNESDAYS,COURT HELD:840 SOMERSET ST,
CAMDEN,435,WATERFORD TWP MUNICIPAL COURT,2131 AUBURN AVENUE ATCO NJ 08004,856-768-2300,8567534336,MICHAEL A. DIAMOND,HEATHER N CAMPBELL,2ND & 4TH MONDAY,[email],
GLOUCESTER,819,WENONAH BORO MUNICIPAL COURT,397 MAIN STREET MANTUA NJ 08051,856-468-3078,8564683823,KELLY A CONROY,SARAH POWELL,,MON-FRI 8:30AM - 4:00PM,
HUNTERDON,1026,WEST AMWELL MUNICIPAL COURT,150 ROCKTOWN LAMBERTVILLE NJ 08530,609-397-2027,,FRANCESCO TADDEO,PAMELA WILLIAMSON,,MON - FRI; 9:00 AM - 3:00PM,
ESSEX,721,WEST CALDWELL MUNICIPAL COURT,21 CLINTON RD WEST CALDWELL NJ 07006,973-226-3373,9732263373,STEVEN BACKFISCH,SYLVIA BECERRA-MURRAY,1ST & 3RD WEDNESDAY,8:30 AM - 4:30PM,
CAPE MAY,512,WEST CAPE MAY MUNICIPAL COURT,732 BROADWAY W CAPE MAY NJ 08204,609-884-1005,6098980888,MARIAN R RAGUSA,AMANDA I. MELENDEZ,1ST/3RD TUESDAY,MON - FRI 8:00AM - 3:00PM,
GLOUCESTER,820,WEST DEPTFORD JOINT MUN COURT,397 MAIN ST MANTUA NJ 08051,856-468-3078,8564683823,KELLY CONROY,SARAH POWELL,,8:30A-4P M-F,
MONMOUTH,1353,WEST LONG BRANCH MUNICIPAL CT,399 MONMOUTH ROAD OAKHURST NJ 07755,732-531-5005,7325315420,JOSEPH G HUGHES,GLORIA M WALKER,,MON-FRI 8:30AM - 4:30PM,
PASSAIC,1615,WEST MILFORD TWP COURT,1480 UNION VALLEY RD WEST MILFORD NJ 07480,973-728-2750,9737282704,DAVID M FERRANTE,MICHELE WALKER,THURSDAYS,8:30 AM - 4:30 PM,
CAPE MAY,513,WEST WILDWOOD BORO MUN. COURT,115 WEST DAVIS AVE WILDWOOD NJ 08260,609-522-4924,,ANDREW J CAFIERO,JENNIFER ROMEO CAMPANELLA,3RD WEDNESDAY,8:00AM - 4:00PM,
MERCER,1113,WEST WINDSOR MUNICIPAL COURT,271 CLARKSVILLE RD PRINCETON JCT NJ 08550,609-799-0915,6097997452,KENNETH W LOZIER,ALYSSA MANFREDI,,9:00 AM 4:00 PM,
BURLINGTON,338,WESTAMPTON TWP MUNICIPAL COURT,710 RANCOCAS RD WESTAMPTON NJ 08060,609-267-1895,6092671898,COREY E AHART,SUSAN GRAUBART,THURSDAYS,8:00AM-3:00PM M-F,
GLOUCESTER,821,WESTVILLE MUNICIPAL COURT,165 BROADWAY WESTVILLE NJ 08093,856-456-0066,8564561040,THOMAS M NORTH,KELLEY ANDERSEN,1ST & 4TH TUESDAY,9:00AM-5:30PM MON-THURS,
MORRIS,1439,WHARTON BORO MUNICIPAL COURT,419 HOWARD BOULEVARD MT. ARLINGTON NJ 07856,973-398-6832,9733982309,GERARD SMITH,ANN MARIE BELL,TUESDAYS,CALL COURT,
WARREN,2123,WHITE TWP MUNICIPAL COURT,PO BOX 134 HOPE NJ 07844,908-459-5800,9084599062,CHARLES E CARRO,KAYLEIGH KEGGAN CA,1ST (3) THURSDAYS,TUES - THURS 9:00AM - 3:00PM,
CAPE MAY,514,WILDWOOD CITY MUNICIPAL COURT,115 WEST DAVIS AVE WILDWOOD NJ 08260,609-522-4924,6095225383,ANDREW J CAFIERO,JENNIFER ROMEO CAMPANELLA,WEDNESDAYS,8:00AM-4:00PM M-F,
CAPE MAY,515,WILDWOOD CREST MUNICIPAL COURT,901 ATLANTIC AVE NORTH WILDWOOD NJ 08260,609-729-3818,6097296392,LOUIS J. BELASCO JR,ANGELA DERITIS,2ND/4TH TUESDAY,9AM - 4PM MON - FRI,
BURLINGTON,317,WILLINGBORO TWP COURT,1 REV.DR M.L.KING DR WILLINGBORO NJ 08046,609-877-2200,6098772200,HAROLD W GEORGE,LUISA DELEON-SAGLEMBENI,COURT SESSIONS HELD THURSDAY @ 9:00 AM AND 1:00 PM,MON-FRI 9:00AM - 4:00PM,
UNION,2021,WINFIELD TWP MUNICIPAL COURT,12 GULFSTREAM AVE WINFIELD NJ 07036,908-925-3937,9084862880,SUSAN M MACMULLAN,MARY JO BANCHANSKY (ACTING),ONCE PER MONTH ON A TUESDAY,MON - FRI 9:00AM - 4:00PM,
CAMDEN,436,WINSLOW TOWNSHIP MUNICIPAL CT,125 SO RT 73 BRADDOCK NJ 08037,609-567-0700,6095675269,GIUSEPPE C RANDAZZO,KRYSTYNA MOSKAL,"1ST, 2ND, 3RD, 4TH WEDNESDAY",MON - FRI 8:30-4:00 PM,
CAPE MAY,516,WOODBINE BORO MUNICIPAL COURT,2 SOUTH BOYD STREET CAPE MAY CRTHSE NJ 08210,609-465-8729,6094658729,THOMAS D KEYWOOD,DEBORAH BECKER,THURSDAY,MON-FRI 8:30AM - 3:30PM,
MIDDLESEX,1225,WOODBRIDGE MUNICIPAL,1 MAIN STREET WOODBRIDGE NJ 07095,732-636-6430,7328557991,KEVIN H MORSE,MADELINE ZURICK,,9:00AM - 4:00PM,
GLOUCESTER,822,WOODBURY CITY MUNICIPAL COURT,1011 COOPER STREET DEPTFORD NJ 08096,856-686-2230,8568456179,DEMETRICA TODD,SHANNON SAWYER,,MON - FRI 8:30AM - 4:30PM,
GLOUCESTER,823,WOODBURY HTS MUNICIPAL COURT,397 MAIN STREET MANTUA NJ 08051,856-468-3078,8564683823,KELLY A CONROY,SARAH POWELL,,MON-FRI 8:30AM - 4:00PM,
BERGEN,268,WOODCLIFF LAKE MUNICIPAL COURT,12 MERCEDES DRIVE MONTVALE NJ 07645,201-391-5701,2013916239,HARRY D NORTON JR,CATHERINE CULLEN,,MON - FRI 8:30AM - 4:30PM,
BURLINGTON,339,WOODLAND TWP MUNICIPAL COURT,1 CABIN CIRCLE MEDFORD LAKES NJ 08055,609-654-7589,6096547432,PETER C LANGE JR,LENA CREER,2ND & 4TH MONDAY,8:30 - 4:30,
CAMDEN,437,WOODLYNNE BORO MUNICIPAL COURT,200 COOPER AVE WOODLYNNE NJ 08107,856-962-8300,,NICHOLAS F. TRABOSH,LAVERN DAVIS,1ST & 3RD WEDNESDAY,8:00AM - 4:00PM M-F,
BERGEN,269,WOOD-RIDGE BORO MUNICIPAL CT,111 OUTWATER LANE GARFIELD NJ 07026,609-567-0700,2019391215,GIUSEPPE C RANDAZZO,KRYSTYNA MOSKAL,1ST & 3RD THURSDAY,MON - FRI 8:30-4:00 PM,
GLOUCESTER,824,WOOLWICH JOINT MUNICIPAL COURT,120 VILLAGE GREEN DR WOOLWICH NJ 08085,856-467-1555,8564673545,KELLY A. CONROY,ANGELA M. KALNAS,"JAN-OCT: 2ND & 4TH WEDNESDAY, NOV-DEC: 1ST & 3RD WED",MON-FRI 8:30AM TO 4:30PM,
BURLINGTON,340,WRIGHTSTOWN BORO MUNICIPAL CT,2 HOCKAMICK RD COOKSTOWN NJ 08511,609-758-7172,6097582160,"R. DOUGLAS HOFFMAN, JMC",THERESA NICHOLS,4TH WEDNESDAY,7:30AM TO 5:00PM M-TH,